X,Z
0.019711457334935744,500.2116849093058
0.5172701285221208,500.22149325312336
1.0140653788402758,500.2298930440835
1.5104482432636623,500.2363514213287
2.006788271476973,500.2409631838406
2.5034100821401415,500.2439218404666
3.00054314709377,500.2454882281592
3.4982930699866928,500.24595482875276
3.9966368490131674,500.24560886738374
4.495439655028224,500.24469797108617
4.994487568765349,500.24340258013933
5.4935295260210415,500.2418188348087
5.992321763715816,500.23995414258565
6.490668608068572,500.2377354159346
6.988454150008806,500.235027726132
7.485660354431746,500.23165951537067
7.982368823267396,500.22744993683904
8.478745964973152,500.22223432579216
8.975014413170246,500.2158848705808
9.471416401829131,500.2083247616576
9.968176501957137,500.19953510523493
10.46547100890052,500.189554632716
10.96340931852063,500.1784728640279
11.462029473103037,500.1664180482337
11.961306694261966,500.15354189852053
12.461171104951537,500.1400036638527
12.961529544945256,500.1259561830428
13.462286467596872,500.11153611313966
13.963360035827323,500.09685958734684
14.46469120664387,500.0820233865569
14.966245340915977,500.0671106062681
15.468007380035578,500.0521990078749
15.969972717284682,500.03736988089787
16.47213646870765,500.022715318787
16.974483871423256,500.00834226060454
17.47698401721896,499.9943723715687
17.9795881702655,499.9809377007714
18.482232736949943,499.9681729151178
18.98484584622482,499.95620560129925
19.487355741092173,499.9451465057934
19.989698945806918,499.93508156199994
20.49182646220554,499.9260671457732
20.993706912691295,499.91812931457565
21.495326357821927,499.911266989583
21.996685255529993,499.90545830795776
22.49779355419088,499.9006688382368
22.99866516970677,499.8968600896763
23.499313097566006,499.89399677349667
23.99974619168473,499.89205156274426
24.499968247514275,499.8910065879044
24.999979513962536,499.890851512648
25.499780209421694,499.8915786555804
25.999375141619794,499.8931761512211
26.49877824496312,499.89562048184956
26.998015835306184,499.89886980235485
27.49712765508978,499.902859315495
27.99616527615844,499.907499580063
28.49518801784955,499.9126781313684
28.994257079645386,499.9182642571493
29.493428960189878,499.92411628907945
29.992749368748143,499.93009040692885
30.492248720250362,499.9360497533097
30.991939978924027,499.9418726445102
31.491819150574138,499.9474588373079
31.99186821294917,499.9527331462617
32.49205981828665,499.9576461451362
32.99236279501387,499.96217215027445
33.492747381812265,499.9663050849041
33.99318926521609,499.9700530868581
34.493671823973166,499.9734328063822
34.99418642315795,499.9764642465112
35.49473103690397,499.97916676533265
35.99530780570102,499.98155655076215
36.49592028267091,499.98364556385604
36.996571073945965,499.98544168676324
37.49726036234195,499.98694964815604
37.997985489316434,499.98817225126913
38.4987414440401,499.989111492633
38.999521854370876,499.98976930694505
39.50031995645462,499.9901478633311
40.00112906684918,499.9902495219091
40.501942279671894,499.9900766925638
41.00275140508362,499.9896318895601
41.50354546832605,499.98891823544693
42.00430930786179,499.9879405462
42.50502287575934,499.9867069554059
43.00566172660077,499.98523084928433
43.50619890957944,499.98353273161666
44.006608123644,499.9816415585913
44.50686765138741,499.97959510446543
45.00696434245036,499.97743904429785
45.50689683177324,499.9752246497641
46.0066772717264,499.97300524745714
46.506331108424334,499.9708318346603
47.00589478709052,499.96874843586454
47.50541165574062,499.9667878775699
48.00492667374355,499.96496864102573
48.504480757021575,499.96329332365144
49.0041056645743,499.9617490177914
49.50382024339444,499.9603096315845
50.00362862328645,499.9589398731223
50.50352063410727,499.957600344782
51.00347435911401,499.9562529995537
