X,Z
42,1003.0787905224338
43,1003.0787905224338
44,1003.0787905224338
45,1003.0787905224338
46,1003.0787905224338
47,1003.0787905224338
48,1003.0787905224338
49,1003.0787905224338
50,1003.0787905224338
51,1003.0787905224338
52,1003.0787905224338
53,1003.0787905224338
54,1003.0787905224338
55,1003.0787905224338
56,1003.0787905224338
57,1003.0787905224338
58,1003.0787905224338
59,1003.0787905224338
60,1003.0787905224338
61,1003.0787905224338
62,1003.0787905224338
63,1003.0787905224338
64,1003.0787905224338
65,1003.0787905224338
66,1003.0787905224338
67,1003.0787905224338
68,1003.0787905224338
69,1003.0787905224338
70,1003.0787905224338
71,1003.0787905224338
72,1003.0787905224338
73,1003.0787905224338
74,1003.0787905224338
75,1003.0787905224338
76,1003.0787905224338
77,1003.0787905224338
78,1003.0787905224338
79,1003.0787905224338
80,1003.0787905224338
81,1003.0787905224338
82,1003.0787905224338
83,1003.0787905224338
84,1003.0787905224338
85,1003.0787905224338
86,1003.0787905224338
87,1003.0787905224338
88,1003.0787905224338
89,1003.0787905224338
90,1003.0787905224338
91,1003.0787905224338
92,1003.0787905224338
93,1003.0787905224338
94,1003.0787905224338
95,1003.0787905224338
96,1003.0787905224338
97,1003.0787905224338
98,1003.0787905224338
99,1003.0787905224338
100,1003.0787905224338
101,1003.0787905224338
102,1003.0787905224338
103,1003.0787905224338
104,1003.0787905224338
105,1003.0787905224338
106,1003.0787905224338
107,1003.0787905224338
108,1003.0787905224338
109,1003.0787905224338
110,1003.0787905224338
111,1003.0787905224338
112,1003.0787905224338
113,1003.0787905224338
114,1003.0787905224338
115,1003.0787905224338
116,1003.0787905224338
117,1003.0787905224338
118,1003.0787905224338
119,1003.0787905224338
120,1003.0787905224338
121,1003.0787905224338
122,1003.0787905224338
123,1003.0787905224338
124,1003.0787905224338
125,1003.0787905224338
126,1003.0787905224338
127,1003.0787905224338
128,1003.0787905224338
129,1003.0787905224338
130,1003.0787905224338
131,1003.0787905224338
132,1003.0787905224338
133,1003.0787905224338
134,1003.0787905224338
135,1003.0787905224338
136,1003.0787905224338
137,1003.0787905224338
138,1003.0787905224338
139,1003.0787905224338
139,1003.0787905224338
139,1003.0787905224338
0,1005.0
1,1005.0
2,1005.0
3,1005.0
4,1005.0
5,1005.0
6,1005.0
7,1005.0
8,1005.0
9,1005.0
10,1005.0
11,1005.0
12,1005.0
13,1005.0
14,1005.0
15,1005.0
16,1005.0
17,1005.0
18,1005.0
19,1005.0
20,1005.0
21,1005.0
22,1005.0
23,1005.0
24,1005.0
25,1005.0
26,1005.0
27,1005.0
28,1005.0
29,1005.0
30,1005.0
31,1005.0
32,1005.0
33,1005.0
34,1005.0
35,1005.0
36,1005.0
37,1005.0
38,1005.0
39,1005.0
40,1005.0
41,1005.0
42,1005.0
43,1005.0
44,1005.0
45,1005.0
46,1005.0
47,1005.0
48,1005.0
49,1005.0
50,1005.0
51,1005.0
52,1005.0
53,1005.0
54,1005.0
55,1005.0
56,1005.0
57,1005.0
58,1005.0
59,1005.0
60,1005.0
61,1005.0
62,1005.0
63,1005.0
64,1005.0
65,1005.0
66,1005.0
67,1005.0
68,1005.0
69,1005.0
70,1005.0
71,1005.0
72,1005.0
73,1005.0
74,1005.0
75,1005.0
76,1005.0
77,1005.0
78,1005.0
79,1005.0
80,1005.0
81,1005.0
82,1005.0
83,1005.0
84,1005.0
85,1005.0
86,1005.0
87,1005.0
88,1005.0
89,1005.0
90,1005.0
91,1005.0
92,1005.0
93,1005.0
94,1005.0
95,1005.0
96,1005.0
97,1005.0
98,1005.0
99,1005.0
100,1005.0
101,1005.0
102,1005.0
103,1005.0
104,1005.0
105,1005.0
106,1005.0
107,1005.0
108,1005.0
109,1005.0
110,1005.0
111,1005.0
112,1005.0
113,1005.0
114,1005.0
115,1005.0
116,1005.0
117,1005.0
118,1005.0
119,1005.0
120,1005.0
121,1005.0
122,1005.0
123,1005.0
124,1005.0
125,1005.0
126,1005.0
127,1005.0
128,1005.0
129,1005.0
130,1005.0
131,1005.0
132,1005.0
133,1005.0
134,1005.0
135,1005.0
136,1005.0
137,1005.0
138,1005.0
0,1005.0
1,1005.0
2,1005.0
3,1005.0
4,1005.0
5,1005.0
6,1005.0
7,1005.0
8,1005.0
9,1005.0
10,1005.0
11,1005.0
12,1005.0
13,1005.0
14,1005.0
15,1005.0
16,1005.0
17,1005.0
18,1005.0
19,1005.0
20,1005.0
21,1005.0
22,1005.0
23,1005.0
24,1005.0
25,1005.0
26,1005.0
27,1005.0
28,1005.0
29,1005.0
30,1005.0
31,1005.0
32,1005.0
33,1005.0
34,1005.0
35,1005.0
36,1005.0
37,1005.0
38,1005.0
39,1005.0
40,1005.0
41,1005.0
42,1005.0
43,1005.0
44,1005.0
45,1005.0
46,1005.0
47,1005.0
48,1005.0
49,1005.0
50,1005.0
51,1005.0
52,1005.0
53,1005.0
54,1005.0
55,1005.0
56,1005.0
57,1005.0
58,1005.0
59,1005.0
60,1005.0
61,1005.0
62,1005.0
63,1005.0
64,1005.0
65,1005.0
66,1005.0
67,1005.0
68,1005.0
69,1005.0
70,1005.0
71,1005.0
72,1005.0
73,1005.0
74,1005.0
75,1005.0
76,1005.0
77,1005.0
78,1005.0
79,1005.0
80,1005.0
81,1005.0
82,1005.0
83,1005.0
84,1005.0
85,1005.0
86,1005.0
87,1005.0
88,1005.0
89,1005.0
90,1005.0
91,1005.0
92,1005.0
93,1005.0
94,1005.0
95,1005.0
96,1005.0
97,1005.0
98,1005.0
99,1005.0
100,1005.0
101,1005.0
102,1005.0
103,1005.0
104,1005.0
105,1005.0
106,1005.0
107,1005.0
108,1005.0
109,1005.0
110,1005.0
111,1005.0
112,1005.0
113,1005.0
114,1005.0
115,1005.0
116,1005.0
117,1005.0
118,1005.0
119,1005.0
120,1005.0
121,1005.0
122,1005.0
123,1005.0
124,1005.0
125,1005.0
126,1005.0
127,1005.0
128,1005.0
129,1005.0
130,1005.0
131,1005.0
132,1005.0
133,1005.0
134,1005.0
135,1005.0
136,1005.0
137,1005.0
138,1005.0
0,1003.0787905224338
1,1003.0787905224338
2,1003.0787905224338
3,1003.0787905224338
4,1003.0787905224338
5,1003.0787905224338
6,1003.0787905224338
7,1003.0787905224338
8,1003.0787905224338
9,1003.0787905224338
10,1003.0787905224338
11,1003.0787905224338
12,1003.0787905224338
13,1003.0787905224338
14,1003.0787905224338
15,1003.0787905224338
16,1003.0787905224338
17,1003.0787905224338
18,1003.0787905224338
19,1003.0787905224338
20,1003.0787905224338
21,1003.0787905224338
22,1003.0787905224338
23,1003.0787905224338
24,1003.0787905224338
25,1003.0787905224338
26,1003.0787905224338
27,1003.0787905224338
28,1003.0787905224338
29,1003.0787905224338
30,1003.0787905224338
31,1003.0787905224338
32,1003.0787905224338
33,1003.0787905224338
34,1003.0787905224338
35,1003.0787905224338
36,1003.0787905224338
37,1003.0787905224338
38,1003.0787905224338
39,1003.0787905224338
40,1003.0787905224338
41,1003.0787905224338
42,1003.0787905224338
43,1003.0787905224338
44,1003.0787905224338
45,1003.0787905224338
46,1003.0787905224338
47,1003.0787905224338
48,1003.0787905224338
49,1003.0787905224338
50,1003.0787905224338
51,1003.0787905224338
52,1003.0787905224338
53,1003.0787905224338
54,1003.0787905224338
55,1003.0787905224338
56,1003.0787905224338
57,1003.0787905224338
58,1003.0787905224338
59,1003.0787905224338
60,1003.0787905224338
61,1003.0787905224338
62,1003.0787905224338
63,1003.0787905224338
64,1003.0787905224338
65,1003.0787905224338
66,1003.0787905224338
67,1003.0787905224338
68,1003.0787905224338
69,1003.0787905224338
70,1003.0787905224338
71,1003.0787905224338
72,1003.0787905224338
73,1003.0787905224338
74,1003.0787905224338
75,1003.0787905224338
76,1003.0787905224338
77,1003.0787905224338
78,1003.0787905224338
79,1003.0787905224338
80,1003.0787905224338
81,1003.0787905224338
82,1003.0787905224338
83,1003.0787905224338
84,1003.0787905224338
85,1003.0787905224338
86,1003.0787905224338
87,1003.0787905224338
88,1003.0787905224338
89,1003.0787905224338
90,1003.0787905224338
91,1003.0787905224338
92,1003.0787905224338
93,1003.0787905224338
94,1003.0787905224338
95,1003.0787905224338
96,1003.0787905224338
97,1003.0787905224338
98,1003.0787905224338
99,1003.0787905224338
100,1003.0787905224338
101,1003.0787905224338
102,1003.0787905224338
103,1003.0787905224338
104,1003.0787905224338
105,1003.0787905224338
106,1003.0787905224338
107,1003.0787905224338
108,1003.0787905224338
109,1003.0787905224338
110,1003.0787905224338
111,1003.0787905224338
112,1003.0787905224338
113,1003.0787905224338
114,1003.0787905224338
115,1003.0787905224338
116,1003.0787905224338
117,1003.0787905224338
118,1003.0787905224338
119,1003.0787905224338
120,1003.0787905224338
121,1003.0787905224338
122,1003.0787905224338
123,1003.0787905224338
124,1003.0787905224338
125,1003.0787905224338
126,1003.0787905224338
127,1003.0787905224338
128,1003.0787905224338
129,1003.0787905224338
130,1003.0787905224338
131,1003.0787905224338
132,1003.0787905224338
133,1003.0787905224338
134,1003.0787905224338
135,1003.0787905224338
136,1003.0787905224338
137,1003.0787905224338
138,1003.0787905224338
0,1005.0
1,1005.0
2,1005.0
3,1005.0
4,1005.0
5,1005.0
6,1005.0
7,1005.0
8,1005.0
9,1005.0
10,1005.0
11,1005.0
12,1005.0
13,1005.0
14,1005.0
15,1005.0
16,1005.0
17,1005.0
18,1005.0
19,1005.0
20,1005.0
21,1005.0
22,1005.0
23,1005.0
24,1005.0
25,1005.0
26,1005.0
27,1005.0
28,1005.0
29,1005.0
30,1005.0
31,1005.0
32,1005.0
33,1005.0
34,1005.0
35,1005.0
36,1005.0
37,1005.0
38,1005.0
39,1005.0
40,1005.0
41,1005.0
42,1005.0
43,1005.0
44,1005.0
45,1005.0
46,1005.0
47,1005.0
48,1005.0
49,1005.0
50,1005.0
51,1005.0
52,1005.0
53,1005.0
54,1005.0
55,1005.0
56,1005.0
57,1005.0
58,1005.0
59,1005.0
60,1005.0
61,1005.0
62,1005.0
63,1005.0
64,1005.0
65,1005.0
66,1005.0
67,1005.0
68,1005.0
69,1005.0
70,1005.0
71,1005.0
72,1005.0
73,1005.0
74,1005.0
75,1005.0
76,1005.0
77,1005.0
78,1005.0
79,1005.0
80,1005.0
81,1005.0
82,1005.0
83,1005.0
84,1005.0
85,1005.0
86,1005.0
87,1005.0
88,1005.0
89,1005.0
90,1005.0
91,1005.0
92,1005.0
93,1005.0
94,1005.0
95,1005.0
96,1005.0
97,1005.0
98,1005.0
99,1005.0
100,1005.0
101,1005.0
102,1005.0
103,1005.0
104,1005.0
105,1005.0
106,1005.0
107,1005.0
108,1005.0
109,1005.0
110,1005.0
111,1005.0
112,1005.0
113,1005.0
114,1005.0
115,1005.0
116,1005.0
117,1005.0
118,1005.0
119,1005.0
120,1005.0
121,1005.0
122,1005.0
123,1005.0
124,1005.0
125,1005.0
126,1005.0
127,1005.0
128,1005.0
129,1005.0
130,1005.0
131,1005.0
132,1005.0
133,1005.0
134,1005.0
135,1005.0
136,1005.0
137,1005.0
138,1005.0
0,1005.0
1,1005.0
2,1005.0
3,1005.0
4,1005.0
5,1005.0
6,1005.0
7,1005.0
8,1005.0
9,1005.0
10,1005.0
11,1005.0
12,1005.0
13,1005.0
14,1005.0
15,1005.0
16,1005.0
17,1005.0
18,1005.0
19,1005.0
20,1005.0
21,1005.0
22,1005.0
23,1005.0
24,1005.0
25,1005.0
26,1005.0
27,1005.0
28,1005.0
29,1005.0
30,1005.0
31,1005.0
32,1005.0
33,1005.0
34,1005.0
35,1005.0
36,1005.0
37,1005.0
38,1005.0
39,1005.0
40,1005.0
41,1005.0
42,1005.0
43,1005.0
44,1005.0
45,1005.0
46,1005.0
47,1005.0
48,1005.0
49,1005.0
50,1005.0
51,1005.0
52,1005.0
53,1005.0
54,1005.0
55,1005.0
56,1005.0
57,1005.0
58,1005.0
59,1005.0
60,1005.0
61,1005.0
62,1005.0
63,1005.0
64,1005.0
65,1005.0
66,1005.0
67,1005.0
68,1005.0
69,1005.0
70,1005.0
71,1005.0
72,1005.0
73,1005.0
74,1005.0
75,1005.0
76,1005.0
77,1005.0
78,1005.0
79,1005.0
80,1005.0
81,1005.0
82,1005.0
83,1005.0
84,1005.0
85,1005.0
86,1005.0
87,1005.0
88,1005.0
89,1005.0
90,1005.0
91,1005.0
92,1005.0
93,1005.0
94,1005.0
95,1005.0
96,1005.0
97,1005.0
98,1005.0
99,1005.0
100,1005.0
101,1005.0
102,1005.0
103,1005.0
104,1005.0
105,1005.0
106,1005.0
107,1005.0
108,1005.0
109,1005.0
110,1005.0
111,1005.0
112,1005.0
113,1005.0
114,1005.0
115,1005.0
116,1005.0
117,1005.0
118,1005.0
119,1005.0
120,1005.0
121,1005.0
122,1005.0
123,1005.0
124,1005.0
125,1005.0
126,1005.0
127,1005.0
128,1005.0
129,1005.0
130,1005.0
131,1005.0
132,1005.0
133,1005.0
134,1005.0
135,1005.0
136,1005.0
137,1005.0
138,1005.0
0,1003.0787905224338
1,1003.0787905224338
2,1003.0787905224338
3,1003.0787905224338
4,1003.0787905224338
5,1003.0787905224338
6,1003.0787905224338
7,1003.0787905224338
8,1003.0787905224338
9,1003.0787905224338
10,1003.0787905224338
11,1003.0787905224338
12,1003.0787905224338
13,1003.0787905224338
14,1003.0787905224338
15,1003.0787905224338
16,1003.0787905224338
17,1003.0787905224338
18,1003.0787905224338
19,1003.0787905224338
20,1003.0787905224338
21,1003.0787905224338
22,1003.0787905224338
23,1003.0787905224338
24,1003.0787905224338
25,1003.0787905224338
26,1003.0787905224338
27,1003.0787905224338
28,1003.0787905224338
29,1003.0787905224338
30,1003.0787905224338
31,1003.0787905224338
32,1003.0787905224338
33,1003.0787905224338
34,1003.0787905224338
35,1003.0787905224338
36,1003.0787905224338
37,1003.0787905224338
38,1003.0787905224338
39,1003.0787905224338
40,1003.0787905224338
41,1003.0787905224338
42,1003.0787905224338
43,1003.0787905224338
44,1003.0787905224338
45,1003.0787905224338
46,1003.0787905224338
47,1003.0787905224338
48,1003.0787905224338
49,1003.0787905224338
50,1003.0787905224338
51,1003.0787905224338
52,1003.0787905224338
53,1003.0787905224338
54,1003.0787905224338
55,1003.0787905224338
56,1003.0787905224338
57,1003.0787905224338
58,1003.0787905224338
59,1003.0787905224338
60,1003.0787905224338
61,1003.0787905224338
62,1003.0787905224338
63,1003.0787905224338
64,1003.0787905224338
65,1003.0787905224338
66,1003.0787905224338
67,1003.0787905224338
68,1003.0787905224338
69,1003.0787905224338
70,1003.0787905224338
71,1003.0787905224338
72,1003.0787905224338
73,1003.0787905224338
74,1003.0787905224338
75,1003.0787905224338
76,1003.0787905224338
77,1003.0787905224338
78,1003.0787905224338
79,1003.0787905224338
80,1003.0787905224338
81,1003.0787905224338
82,1003.0787905224338
83,1003.0787905224338
84,1003.0787905224338
85,1003.0787905224338
86,1003.0787905224338
87,1003.0787905224338
88,1003.0787905224338
89,1003.0787905224338
90,1003.0787905224338
91,1003.0787905224338
92,1003.0787905224338
93,1003.0787905224338
94,1003.0787905224338
95,1003.0787905224338
96,1003.0787905224338
97,1003.0787905224338
98,1003.0787905224338
99,1003.0787905224338
100,1003.0787905224338
101,1003.0787905224338
102,1003.0787905224338
103,1003.0787905224338
104,1003.0787905224338
105,1003.0787905224338
106,1003.0787905224338
107,1003.0787905224338
108,1003.0787905224338
109,1003.0787905224338
110,1003.0787905224338
111,1003.0787905224338
112,1003.0787905224338
113,1003.0787905224338
114,1003.0787905224338
115,1003.0787905224338
116,1003.0787905224338
117,1003.0787905224338
118,1003.0787905224338
119,1003.0787905224338
120,1003.0787905224338
121,1003.0787905224338
122,1003.0787905224338
123,1003.0787905224338
124,1003.0787905224338
125,1003.0787905224338
126,1003.0787905224338
127,1003.0787905224338
128,1003.0787905224338
129,1003.0787905224338
130,1003.0787905224338
131,1003.0787905224338
132,1003.0787905224338
133,1003.0787905224338
134,1003.0787905224338
135,1003.0787905224338
136,1003.0787905224338
137,1003.0787905224338
138,1003.0787905224338
